1.094|kb,19020159874760000,6,25,1,72057594037944587,2,-0.024,0.008,2.146,2,-0.015,0.332,2.147,2,-0.009,0.648,2.131,2,-0.010,0.808,2.129,2,-0.193,0.531,2.138,2,-0.317,0.320,2.144,2,-0.442,0.154,2.022,2,-0.464,0.107,1.956,2,0.160,0.514,2.123,2,0.239,0.288,2.155,2,0.338,0.162,1.971,2,0.335,0.159,1.834,2,-0.107,0.009,2.109,2,-0.131,-0.374,2.089,2,-0.106,-0.807,2.109,2,-0.126,-0.815,2.006,2,0.059,0.007,2.106,2,0.090,-0.396,2.092,2,0.093,-0.804,2.120,2,0.104,-0.808,2.027,2,-0.012,0.571,2.138,2,-0.480,0.079,1.931,2,-0.459,0.127,1.902,2,0.347,0.124,1.792,2,0.330,0.184,1.806,0,0,0,0,0
1.127|kb,19020163167510000,6,25,1,72057594037944587,2,-0.032,0.007,2.146,2,-0.015,0.331,2.146,2,-0.002,0.646,2.128,2,-0.003,0.806,2.128,2,-0.188,0.531,2.133,2,-0.313,0.317,2.150,2,-0.431,0.128,2.062,2,-0.454,0.075,2.003,2,0.165,0.510,2.124,2,0.247,0.279,2.145,1,0.345,0.174,1.948,2,0.335,0.217,1.818,2,-0.115,0.009,2.107,2,-0.137,-0.372,2.094,2,-0.106,-0.810,2.110,2,-0.126,-0.816,2.006,2,0.052,0.004,2.107,2,0.085,-0.394,2.074,2,0.093,-0.800,2.122,2,0.104,-0.807,2.027,2,-0.007,0.570,2.135,2,-0.471,0.037,1.977,2,-0.466,0.083,1.945,2,0.343,0.203,1.766,2,0.327,0.243,1.797,0,0,0,0,0
1.160|kb,19020166467260000,6,25,1,72057594037944587,2,-0.040,0.004,2.144,2,-0.016,0.330,2.144,2,0.003,0.644,2.126,2,0.004,0.802,2.125,2,-0.184,0.530,2.129,2,-0.304,0.310,2.159,2,-0.416,0.109,2.094,2,-0.444,0.047,2.047,2,0.169,0.504,2.124,2,0.252,0.259,2.134,2,0.336,0.241,1.905,2,0.331,0.270,1.814,2,-0.123,0.009,2.104,2,-0.142,-0.372,2.095,2,-0.106,-0.811,2.110,2,-0.126,-0.815,2.006,2,0.043,-0.001,2.106,2,0.082,-0.395,2.067,2,0.093,-0.798,2.122,2,0.104,-0.808,2.024,2,-0.003,0.567,2.133,2,-0.461,0.001,2.028,2,-0.470,0.044,2.003,2,0.351,0.230,1.741,2,0.323,0.296,1.771,0,0,0,0,0
1.193|kb,19020169878170000,6,25,1,72057594037944587,2,-0.049,-0.001,2.141,2,-0.017,0.327,2.142,2,0.010,0.638,2.124,2,0.011,0.796,2.123,2,-0.182,0.528,2.131,2,-0.299,0.298,2.165,2,-0.406,0.091,2.117,2,-0.432,0.030,2.089,2,0.173,0.494,2.123,2,0.261,0.238,2.126,2,0.327,0.286,1.896,2,0.328,0.317,1.817,2,-0.131,0.006,2.101,2,-0.148,-0.373,2.096,2,-0.107,-0.812,2.110,2,-0.126,-0.815,2.007,2,0.033,-0.009,2.103,2,0.078,-0.396,2.055,2,0.093,-0.794,2.121,2,0.104,-0.808,2.024,2,0.002,0.562,2.131,2,-0.450,-0.027,2.066,2,-0.474,0.018,2.059,2,0.337,0.330,1.763,2,0.303,0.352,1.826,0,0,0,0,0
1.226|kb,19020173167720000,6,25,1,72057594037944587,2,-0.058,-0.006,2.136,2,-0.019,0.321,2.138,2,0.017,0.631,2.122,2,0.017,0.790,2.120,2,-0.177,0.522,2.126,2,-0.294,0.283,2.170,2,-0.399,0.073,2.136,2,-0.422,0.015,2.119,2,0.176,0.488,2.122,2,0.268,0.220,2.122,2,0.322,0.307,1.900,2,0.325,0.353,1.825,2,-0.140,0.003,2.096,2,-0.151,-0.375,2.098,2,-0.107,-0.811,2.110,2,-0.126,-0.815,2.007,2,0.025,-0.015,2.099,2,0.075,-0.397,2.045,2,0.092,-0.792,2.120,2,0.103,-0.808,2.024,2,0.007,0.555,2.128,2,-0.438,-0.047,2.097,2,-0.455,0.008,2.099,2,0.330,0.375,1.769,2,0.292,0.378,1.835,0,0,0,0,0
1.259|kb,19020176467610000,6,25,1,72057594037944587,2,-0.062,-0.009,2.134,2,-0.019,0.317,2.136,2,0.019,0.627,2.121,2,0.020,0.786,2.119,2,-0.174,0.518,2.124,2,-0.291,0.273,2.174,2,-0.393,0.061,2.148,2,-0.414,0.002,2.139,2,0.177,0.482,2.121,2,0.277,0.219,2.101,2,0.324,0.326,1.887,2,0.322,0.377,1.834,2,-0.143,0.001,2.094,2,-0.157,-0.379,2.101,2,-0.108,-0.812,2.111,2,-0.126,-0.815,2.007,2,0.021,-0.019,2.096,2,0.072,-0.399,2.039,2,0.092,-0.790,2.119,2,0.103,-0.808,2.024,2,0.009,0.552,2.127,2,-0.429,-0.063,2.123,2,-0.445,-0.004,2.119,2,0.326,0.406,1.780,2,0.287,0.396,1.854,0,0,0,0,0
1.292|kb,19020179874680000,6,25,1,72057594037944587,2,-0.064,-0.012,2.132,2,-0.020,0.313,2.133,2,0.022,0.622,2.119,2,0.023,0.781,2.117,2,-0.169,0.512,2.121,2,-0.288,0.266,2.175,2,-0.389,0.053,2.158,2,-0.407,-0.003,2.153,2,0.178,0.479,2.121,2,0.279,0.218,2.095,2,0.322,0.339,1.888,2,0.320,0.389,1.839,2,-0.145,-0.001,2.092,2,-0.159,-0.380,2.102,2,-0.108,-0.811,2.111,2,-0.126,-0.815,2.010,2,0.019,-0.022,2.094,2,0.070,-0.399,2.035,2,0.092,-0.788,2.118,2,0.103,-0.809,2.024,2,0.011,0.546,2.125,2,-0.422,-0.069,2.141,2,-0.441,-0.003,2.148,2,0.324,0.422,1.787,2,0.285,0.405,1.853,0,0,0,0,0
1.325|kb,19020183167470000,6,25,1,72057594037944587,2,-0.065,-0.014,2.131,2,-0.019,0.310,2.132,2,0.024,0.619,2.118,2,0.025,0.778,2.116,2,-0.166,0.509,2.118,2,-0.287,0.262,2.175,2,-0.389,0.049,2.160,2,-0.405,-0.004,2.152,2,0.180,0.476,2.121,2,0.280,0.217,2.092,2,0.322,0.343,1.888,2,0.320,0.390,1.839,2,-0.146,-0.003,2.091,2,-0.161,-0.381,2.103,2,-0.108,-0.811,2.111,2,-0.126,-0.814,2.010,2,0.018,-0.024,2.093,2,0.069,-0.399,2.032,2,0.091,-0.788,2.117,2,0.103,-0.809,2.024,2,0.013,0.544,2.124,2,-0.420,-0.070,2.136,2,-0.439,-0.009,2.141,2,0.324,0.423,1.787,2,0.287,0.411,1.852,0,0,0,0,0
1.375|kb,19020186467500000,6,25,1,72057594037944587,2,-0.065,-0.014,2.130,2,-0.019,0.310,2.131,2,0.024,0.619,2.118,2,0.025,0.778,2.115,2,-0.166,0.509,2.118,2,-0.286,0.261,2.176,2,-0.389,0.049,2.160,2,-0.408,0.000,2.143,2,0.180,0.476,2.121,2,0.280,0.217,2.092,2,0.322,0.343,1.888,2,0.322,0.381,1.835,2,-0.146,-0.003,2.091,2,-0.161,-0.382,2.104,2,-0.109,-0.810,2.111,2,-0.126,-0.815,2.010,2,0.018,-0.024,2.092,2,0.068,-0.400,2.031,2,0.091,-0.788,2.117,2,0.103,-0.809,2.023,2,0.013,0.543,2.123,2,-0.426,-0.063,2.129,2,-0.435,0.006,2.135,2,0.327,0.413,1.782,2,0.290,0.401,1.833,0,0,0,0,0
1.392|kb,19020189879480000,6,25,1,72057594037944587,2,-0.065,-0.013,2.130,2,-0.019,0.310,2.131,2,0.025,0.619,2.117,2,0.025,0.778,2.115,2,-0.165,0.509,2.118,2,-0.284,0.263,2.176,2,-0.389,0.052,2.157,2,-0.414,0.011,2.124,2,0.181,0.476,2.120,2,0.274,0.211,2.116,2,0.319,0.327,1.906,2,0.326,0.364,1.829,2,-0.146,-0.003,2.090,2,-0.160,-0.382,2.104,2,-0.109,-0.810,2.111,2,-0.126,-0.815,2.010,2,0.019,-0.024,2.092,2,0.068,-0.400,2.031,2,0.091,-0.787,2.117,2,0.103,-0.809,2.023,2,0.014,0.544,2.123,2,-0.435,-0.049,2.104,2,-0.441,0.016,2.114,2,0.331,0.393,1.776,2,0.294,0.383,1.823,0,0,0,0,0
1.425|kb,19020193168430000,6,25,1,72057594037944587,2,-0.061,-0.011,2.129,2,-0.018,0.312,2.130,2,0.025,0.621,2.116,2,0.024,0.781,2.114,2,-0.166,0.512,2.118,2,-0.280,0.274,2.174,2,-0.395,0.070,2.139,2,-0.424,0.030,2.095,2,0.181,0.478,2.118,2,0.274,0.215,2.117,2,0.325,0.312,1.899,2,0.328,0.338,1.819,2,-0.143,-0.001,2.090,2,-0.159,-0.380,2.105,2,-0.109,-0.810,2.112,2,-0.127,-0.815,2.009,2,0.023,-0.021,2.090,2,0.070,-0.400,2.032,2,0.091,-0.787,2.116,2,0.103,-0.810,2.023,2,0.014,0.546,2.122,2,-0.448,-0.024,2.069,2,-0.459,0.023,2.075,2,0.333,0.364,1.767,2,0.294,0.361,1.832,0,0,0,0,0
1.474|kb,19020196467200000,6,25,1,72057594037944587,2,-0.055,-0.007,2.128,2,-0.016,0.316,2.128,2,0.023,0.627,2.114,2,0.020,0.787,2.113,2,-0.167,0.515,2.118,2,-0.278,0.284,2.173,2,-0.408,0.094,2.109,2,-0.443,0.043,2.055,2,0.181,0.483,2.117,2,0.270,0.228,2.123,2,0.316,0.289,1.890,2,0.331,0.304,1.813,2,-0.138,0.002,2.090,2,-0.155,-0.377,2.105,2,-0.109,-0.811,2.112,2,-0.126,-0.815,2.009,2,0.030,-0.015,2.089,2,0.073,-0.397,2.037,2,0.090,-0.787,2.116,2,0.103,-0.810,2.023,2,0.013,0.551,2.120,2,-0.464,0.001,2.023,2,-0.472,0.051,2.052,2,0.339,0.328,1.762,2,0.300,0.326,1.818,0,0,0,0,0
1.491|kb,19020199874500000,6,25,1,72057594037944587,2,-0.047,-0.001,2.129,2,-0.015,0.321,2.128,2,0.019,0.635,2.114,2,0.015,0.794,2.113,2,-0.169,0.519,2.120,2,-0.280,0.291,2.173,2,-0.419,0.116,2.086,2,-0.456,0.075,2.018,2,0.180,0.493,2.113,2,0.266,0.250,2.129,2,0.324,0.254,1.891,2,0.332,0.267,1.812,2,-0.131,0.006,2.091,2,-0.150,-0.373,2.104,2,-0.109,-0.810,2.112,2,-0.126,-0.815,2.009,2,0.038,-0.008,2.088,2,0.079,-0.394,2.045,2,0.090,-0.789,2.116,2,0.102,-0.810,2.023,2,0.011,0.558,2.120,2,-0.477,0.034,1.974,2,-0.498,0.074,2.000,2,0.333,0.296,1.750,2,0.302,0.290,1.822,0,0,0,0,0
1.541|kb,19020203172860000,6,25,1,72057594037944587,2,-0.039,0.003,2.129,2,-0.013,0.326,2.128,2,0.015,0.640,2.113,2,0.008,0.800,2.111,2,-0.173,0.523,2.122,2,-0.283,0.298,2.172,2,-0.427,0.137,2.065,2,-0.466,0.116,1.988,2,0.177,0.505,2.107,2,0.266,0.266,2.133,2,0.323,0.239,1.896,2,0.332,0.226,1.816,2,-0.122,0.009,2.094,2,-0.143,-0.365,2.099,2,-0.109,-0.810,2.112,2,-0.127,-0.815,2.008,2,0.046,-0.002,2.087,2,0.084,-0.393,2.056,2,0.090,-0.791,2.115,2,0.102,-0.810,2.024,2,0.009,0.563,2.119,2,-0.495,0.079,1.942,2,-0.501,0.121,1.957,2,0.350,0.234,1.764,2,0.319,0.255,1.789,0,0,0,0,0
1.558|kb,19020206471500000,6,25,1,72057594037944587,2,-0.033,0.007,2.130,2,-0.012,0.329,2.128,2,0.011,0.644,2.112,2,0.001,0.804,2.110,2,-0.177,0.526,2.125,2,-0.286,0.303,2.170,2,-0.440,0.173,2.037,2,-0.470,0.163,1.970,2,0.175,0.511,2.104,2,0.266,0.276,2.136,2,0.339,0.187,1.919,2,0.333,0.184,1.827,2,-0.116,0.010,2.096,2,-0.139,-0.365,2.096,2,-0.109,-0.809,2.112,2,-0.127,-0.814,2.008,2,0.053,0.003,2.086,2,0.090,-0.391,2.066,2,0.089,-0.794,2.115,2,0.102,-0.810,2.024,2,0.006,0.566,2.118,2,-0.505,0.133,1.919,2,-0.501,0.173,1.919,2,0.342,0.177,1.790,2,0.323,0.214,1.814,0,0,0,0,0
1.607|kb,19020209880280000,6,25,1,72057594037944587,2,-0.026,0.009,2.129,2,-0.012,0.331,2.127,2,0.004,0.647,2.110,2,-0.007,0.807,2.108,2,-0.182,0.528,2.129,2,-0.289,0.308,2.168,2,-0.448,0.215,2.011,2,-0.485,0.203,1.933,2,0.171,0.518,2.099,2,0.269,0.288,2.135,2,0.335,0.165,1.934,2,0.334,0.143,1.845,2,-0.109,0.011,2.097,2,-0.134,-0.365,2.090,2,-0.110,-0.808,2.112,2,-0.128,-0.815,2.006,2,0.059,0.007,2.084,2,0.092,-0.390,2.072,2,0.090,-0.796,2.114,2,0.102,-0.809,2.024,2,0.002,0.570,2.117,2,-0.511,0.185,1.894,2,-0.514,0.220,1.898,2,0.343,0.127,1.810,2,0.317,0.174,1.835,0,0,0,0,0
1.624|kb,19020213167090000,6,25,1,72057594037944587,2,-0.019,0.010,2.130,2,-0.011,0.332,2.127,2,-0.001,0.649,2.109,2,-0.015,0.808,2.107,2,-0.186,0.527,2.133,2,-0.285,0.306,2.170,2,-0.450,0.241,2.004,2,-0.486,0.251,1.918,2,0.167,0.522,2.095,2,0.267,0.291,2.135,2,0.331,0.138,1.956,2,0.331,0.104,1.872,2,-0.102,0.011,2.099,2,-0.129,-0.368,2.078,2,-0.110,-0.806,2.112,2,-0.128,-0.815,2.006,2,0.065,0.009,2.083,2,0.098,-0.383,2.080,2,0.090,-0.798,2.115,2,0.102,-0.808,2.025,2,-0.002,0.571,2.116,2,-0.511,0.249,1.873,2,-0.495,0.278,1.879,2,0.342,0.078,1.838,2,0.333,0.132,1.841,0,0,0,0,0
1.673|kb,19020216468230000,6,25,1,72057594037944587,2,-0.015,0.009,2.130,2,-0.011,0.332,2.127,2,-0.008,0.648,2.108,2,-0.024,0.806,2.104,2,-0.190,0.524,2.136,2,-0.285,0.300,2.174,2,-0.447,0.276,1.995,2,-0.484,0.296,1.909,2,0.162,0.524,2.090,2,0.266,0.293,2.134,2,0.324,0.113,1.981,2,0.329,0.068,1.901,2,-0.097,0.009,2.100,2,-0.124,-0.370,2.070,2,-0.111,-0.805,2.112,2,-0.127,-0.814,2.008,2,0.069,0.010,2.083,2,0.102,-0.385,2.086,2,0.090,-0.798,2.115,2,0.101,-0.808,2.026,2,-0.007,0.571,2.115,2,-0.508,0.307,1.861,2,-0.470,0.320,1.864,2,0.338,0.034,1.870,2,0.334,0.092,1.863,0,0,0,0,0
1.706|kb,19020219874320000,6,25,1,72057594037944587,2,-0.007,0.007,2.130,2,-0.011,0.332,2.127,2,-0.015,0.645,2.108,2,-0.033,0.803,2.102,2,-0.193,0.519,2.138,2,-0.314,0.277,2.157,2,-0.458,0.311,1.965,2,-0.480,0.339,1.905,2,0.157,0.524,2.087,2,0.265,0.293,2.134,2,0.324,0.104,1.993,2,0.326,0.041,1.933,2,-0.088,0.004,2.102,2,-0.119,-0.372,2.062,2,-0.110,-0.802,2.111,2,-0.127,-0.814,2.008,2,0.075,0.010,2.081,2,0.107,-0.384,2.090,2,0.090,-0.799,2.115,2,0.102,-0.808,2.026,2,-0.012,0.569,2.115,2,-0.500,0.364,1.856,2,-0.457,0.363,1.868,2,0.336,-0.001,1.903,2,0.343,0.051,1.875,0,0,0,0,0
1.723|kb,19020223171290000,6,25,1,72057594037944587,2,-0.001,0.003,2.130,2,-0.011,0.331,2.126,2,-0.022,0.642,2.107,2,-0.041,0.798,2.100,2,-0.196,0.513,2.140,2,-0.315,0.274,2.156,2,-0.448,0.341,1.964,2,-0.472,0.377,1.906,2,0.151,0.522,2.083,2,0.263,0.289,2.130,2,0.319,0.082,2.019,2,0.323,0.018,1.964,2,-0.082,-0.002,2.103,2,-0.114,-0.373,2.052,2,-0.110,-0.800,2.110,2,-0.127,-0.814,2.007,2,0.081,0.007,2.081,2,0.112,-0.391,2.098,2,0.090,-0.800,2.114,2,0.102,-0.808,2.026,2,-0.018,0.566,2.114,2,-0.489,0.410,1.858,2,-0.450,0.409,1.869,2,0.335,-0.033,1.930,2,0.340,0.020,1.913,0,0,0,0,0
1.773|kb,19020226467100000,6,25,1,72057594037944587,2,0.007,-0.001,2.130,2,-0.011,0.327,2.126,2,-0.028,0.637,2.106,2,-0.049,0.792,2.098,2,-0.200,0.504,2.142,2,-0.322,0.264,2.153,2,-0.445,0.356,1.965,2,-0.464,0.410,1.913,2,0.145,0.518,2.079,2,0.260,0.284,2.128,2,0.318,0.071,2.030,2,0.323,0.004,1.996,2,-0.074,-0.008,2.103,2,-0.109,-0.381,2.046,2,-0.110,-0.799,2.110,2,-0.126,-0.814,2.006,2,0.088,0.004,2.080,2,0.117,-0.390,2.103,2,0.091,-0.800,2.115,2,0.103,-0.808,2.027,2,-0.023,0.561,2.113,2,-0.480,0.449,1.870,2,-0.441,0.443,1.879,2,0.334,-0.053,1.968,2,0.344,-0.005,1.950,0,0,0,0,0
1.807|kb,19020229874260000,6,25,1,72057594037944587,2,0.013,-0.006,2.130,2,-0.011,0.322,2.126,2,-0.036,0.631,2.106,2,-0.056,0.788,2.098,2,-0.203,0.494,2.144,2,-0.333,0.254,2.146,2,-0.437,0.380,1.967,2,-0.456,0.435,1.922,2,0.140,0.516,2.077,2,0.256,0.274,2.124,2,0.318,0.058,2.040,2,0.323,-0.010,2.016,2,-0.068,-0.014,2.104,2,-0.104,-0.385,2.041,2,-0.109,-0.797,2.109,2,-0.126,-0.814,2.006,2,0.094,0.001,2.080,2,0.122,-0.409,2.113,2,0.092,-0.802,2.115,2,0.103,-0.808,2.030,2,-0.028,0.555,2.113,2,-0.469,0.480,1.881,2,-0.427,0.460,1.892,2,0.336,-0.071,1.991,2,0.343,-0.007,1.976,0,0,0,0,0
1.822|kb,19020233167100000,6,25,1,72057594037944587,2,0.018,-0.010,2.128,2,-0.012,0.318,2.124,2,-0.041,0.626,2.105,2,-0.062,0.783,2.097,2,-0.206,0.487,2.145,2,-0.335,0.248,2.147,2,-0.431,0.388,1.972,2,-0.449,0.451,1.930,2,0.135,0.512,2.075,2,0.252,0.269,2.120,2,0.316,0.049,2.049,2,0.323,-0.019,2.031,2,-0.062,-0.019,2.102,2,-0.100,-0.388,2.036,2,-0.109,-0.795,2.109,2,-0.126,-0.814,2.006,2,0.098,-0.001,2.077,2,0.124,-0.411,2.114,2,0.093,-0.804,2.115,2,0.103,-0.808,2.030,2,-0.033,0.551,2.112,2,-0.459,0.500,1.892,2,-0.418,0.476,1.902,2,0.336,-0.081,2.010,2,0.350,-0.036,1.992,0,0,0,0,0
1.872|kb,19020236478440000,6,25,1,72057594037944587,2,0.021,-0.012,2.127,2,-0.012,0.315,2.124,2,-0.045,0.623,2.106,2,-0.066,0.780,2.096,2,-0.208,0.483,2.146,2,-0.338,0.243,2.145,2,-0.429,0.399,1.975,2,-0.445,0.463,1.937,2,0.131,0.509,2.073,2,0.249,0.265,2.119,2,0.314,0.043,2.056,2,0.320,-0.023,2.038,2,-0.060,-0.022,2.101,2,-0.098,-0.389,2.034,2,-0.109,-0.794,2.108,2,-0.126,-0.813,2.006,2,0.100,-0.003,2.076,2,0.126,-0.412,2.117,2,0.093,-0.805,2.115,2,0.103,-0.808,2.030,2,-0.036,0.548,2.112,2,-0.453,0.515,1.903,2,-0.411,0.487,1.915,2,0.333,-0.088,2.019,2,0.345,-0.039,1.995,0,0,0,0,0
1.905|kb,19020239874330000,6,25,1,72057594037944587,2,0.021,-0.013,2.127,2,-0.013,0.313,2.123,2,-0.048,0.622,2.105,2,-0.069,0.778,2.096,2,-0.210,0.481,2.146,2,-0.339,0.241,2.143,2,-0.427,0.403,1.976,2,-0.443,0.466,1.941,2,0.128,0.508,2.072,2,0.246,0.262,2.117,2,0.312,0.040,2.058,2,0.317,-0.023,2.037,2,-0.059,-0.023,2.101,2,-0.097,-0.390,2.033,2,-0.108,-0.794,2.108,2,-0.125,-0.813,2.006,2,0.101,-0.003,2.075,2,0.127,-0.413,2.118,2,0.093,-0.806,2.116,2,0.104,-0.808,2.030,2,-0.039,0.546,2.112,2,-0.453,0.518,1.908,2,-0.409,0.492,1.921,2,0.331,-0.088,2.018,2,0.341,-0.038,1.997,0,0,0,0,0
1.938|kb,19020243167030000,6,25,1,72057594037944587,2,0.021,-0.013,2.127,2,-0.014,0.312,2.123,2,-0.050,0.621,2.105,2,-0.071,0.777,2.095,2,-0.211,0.480,2.146,2,-0.339,0.240,2.143,2,-0.426,0.405,1.977,2,-0.444,0.465,1.938,2,0.126,0.508,2.070,2,0.244,0.262,2.116,2,0.311,0.040,2.058,2,0.313,-0.020,2.030,2,-0.059,-0.023,2.101,2,-0.097,-0.390,2.033,2,-0.108,-0.794,2.108,2,-0.125,-0.813,2.006,2,0.101,-0.003,2.075,2,0.127,-0.414,2.119,2,0.093,-0.807,2.116,2,0.104,-0.808,2.030,2,-0.041,0.546,2.111,2,-0.452,0.519,1.906,2,-0.411,0.490,1.918,2,0.325,-0.082,2.009,2,0.335,-0.032,1.988,0,0,0,0,0
1.971|kb,19020246466920000,6,25,1,72057594037944587,2,0.020,-0.013,2.127,2,-0.015,0.312,2.123,2,-0.050,0.622,2.104,2,-0.072,0.778,2.094,2,-0.212,0.480,2.146,2,-0.339,0.240,2.143,2,-0.426,0.405,1.977,2,-0.446,0.457,1.931,2,0.125,0.509,2.069,2,0.242,0.263,2.115,2,0.309,0.041,2.054,2,0.310,-0.012,2.016,2,-0.060,-0.023,2.102,2,-0.097,-0.391,2.035,2,-0.108,-0.794,2.108,2,-0.125,-0.813,2.006,2,0.100,-0.003,2.075,2,0.126,-0.415,2.120,2,0.093,-0.807,2.115,2,0.104,-0.808,2.029,2,-0.041,0.546,2.111,2,-0.454,0.512,1.898,2,-0.414,0.483,1.907,2,0.321,-0.075,1.994,2,0.338,-0.019,1.982,0,0,0,0,0
2.005|kb,19020249874590000,6,25,1,72057594037944587,2,0.015,-0.011,2.128,2,-0.017,0.314,2.123,2,-0.051,0.625,2.104,2,-0.072,0.780,2.095,2,-0.213,0.484,2.146,2,-0.339,0.242,2.143,2,-0.427,0.399,1.975,2,-0.453,0.441,1.921,2,0.124,0.510,2.069,2,0.241,0.265,2.115,2,0.308,0.046,2.042,2,0.309,0.002,1.998,2,-0.066,-0.020,2.103,2,-0.098,-0.391,2.039,2,-0.108,-0.794,2.108,2,-0.125,-0.813,2.006,2,0.096,-0.001,2.076,2,0.124,-0.407,2.118,2,0.093,-0.808,2.116,2,0.104,-0.809,2.030,2,-0.042,0.549,2.111,2,-0.462,0.490,1.884,2,-0.421,0.468,1.887,2,0.319,-0.060,1.966,2,0.345,-0.015,1.969,0,0,0,0,0
2.038|kb,19020253167430000,6,25,1,72057594037944587,2,0.006,-0.007,2.129,2,-0.020,0.317,2.123,2,-0.050,0.628,2.103,2,-0.072,0.784,2.094,2,-0.215,0.491,2.146,2,-0.336,0.252,2.146,2,-0.434,0.383,1.968,2,-0.460,0.416,1.908,2,0.124,0.512,2.069,2,0.237,0.272,2.115,2,0.306,0.059,2.026,2,0.309,0.017,1.971,2,-0.075,-0.015,2.104,2,-0.102,-0.381,2.050,2,-0.108,-0.795,2.108,2,-0.126,-0.813,2.006,2,0.088,0.001,2.076,2,0.118,-0.399,2.117,2,0.093,-0.808,2.116,2,0.105,-0.809,2.029,2,-0.043,0.552,2.110,2,-0.469,0.459,1.863,2,-0.430,0.442,1.871,2,0.320,-0.043,1.934,2,0.329,0.010,1.928,0,0,0,0,0
2.071|kb,19020256467320000,6,25,1,72057594037944587,2,-0.001,-0.003,2.130,2,-0.023,0.322,2.123,2,-0.048,0.635,2.104,2,-0.069,0.791,2.095,2,-0.217,0.499,2.146,2,-0.334,0.265,2.148,2,-0.443,0.366,1.956,2,-0.466,0.382,1.898,2,0.125,0.516,2.070,2,0.235,0.278,2.115,2,0.306,0.075,2.005,2,0.312,0.028,1.931,2,-0.083,-0.010,2.105,2,-0.109,-0.379,2.062,2,-0.108,-0.799,2.109,2,-0.125,-0.814,2.008,2,0.080,0.005,2.078,2,0.112,-0.397,2.113,2,0.094,-0.808,2.116,2,0.105,-0.809,2.030,2,-0.041,0.558,2.111,2,-0.479,0.417,1.849,2,-0.436,0.405,1.851,2,0.325,-0.024,1.900,2,0.335,0.031,1.901,0,0,0,0,0
2.104|kb,19020259875320000,6,25,1,72057594037944587,2,-0.010,0.002,2.131,2,-0.025,0.325,2.123,2,-0.045,0.639,2.104,2,-0.065,0.797,2.096,2,-0.217,0.510,2.143,2,-0.324,0.298,2.158,2,-0.449,0.339,1.952,2,-0.472,0.345,1.893,2,0.127,0.519,2.073,2,0.235,0.282,2.116,2,0.308,0.098,1.976,2,0.313,0.051,1.891,2,-0.093,-0.004,2.104,2,-0.115,-0.377,2.069,2,-0.107,-0.803,2.108,2,-0.126,-0.814,2.007,2,0.073,0.007,2.079,2,0.107,-0.395,2.109,2,0.095,-0.807,2.117,2,0.105,-0.809,2.030,2,-0.040,0.562,2.111,2,-0.487,0.366,1.843,2,-0.450,0.372,1.850,2,0.320,0.011,1.861,2,0.343,0.052,1.865,0,0,0,0,0
2.138|kb,19020263167690000,6,25,1,72057594037944587,2,-0.018,0.005,2.130,2,-0.027,0.329,2.123,2,-0.041,0.643,2.103,2,-0.059,0.801,2.095,2,-0.216,0.519,2.140,2,-0.304,0.302,2.174,2,-0.442,0.302,1.973,2,-0.476,0.304,1.896,2,0.131,0.521,2.074,2,0.235,0.288,2.116,2,0.307,0.122,1.954,2,0.312,0.087,1.858,2,-0.100,0.001,2.104,2,-0.119,-0.375,2.078,2,-0.107,-0.805,2.107,2,-0.126,-0.814,2.007,2,0.065,0.010,2.079,2,0.099,-0.394,2.102,2,0.096,-0.805,2.117,2,0.104,-0.808,2.030,2,-0.038,0.566,2.110,2,-0.494,0.314,1.846,2,-0.449,0.325,1.859,2,0.325,0.037,1.822,2,0.324,0.102,1.822,0,0,0,0,0
2.171|kb,19020266467300000,6,25,1,72057594037944587,2,-0.025,0.008,2.129,2,-0.028,0.331,2.122,2,-0.036,0.647,2.101,2,-0.053,0.804,2.095,2,-0.214,0.524,2.137,2,-0.301,0.307,2.174,2,-0.445,0.273,1.981,2,-0.477,0.260,1.906,2,0.134,0.523,2.077,2,0.235,0.294,2.117,2,0.314,0.160,1.929,2,0.308,0.129,1.823,2,-0.108,0.006,2.101,2,-0.125,-0.372,2.085,2,-0.106,-0.807,2.107,2,-0.126,-0.814,2.006,2,0.058,0.011,2.079,2,0.094,-0.392,2.098,2,0.095,-0.805,2.118,2,0.104,-0.808,2.029,2,-0.035,0.569,2.109,2,-0.496,0.260,1.859,2,-0.455,0.282,1.841,2,0.323,0.081,1.785,2,0.315,0.149,1.790,0,0,0,0,0
2.204|kb,19020269879890000,6,25,1,72057594037944587,2,-0.031,0.010,2.128,2,-0.029,0.332,2.122,2,-0.032,0.648,2.101,2,-0.046,0.807,2.096,2,-0.212,0.528,2.134,2,-0.304,0.314,2.173,2,-0.455,0.221,2.008,2,-0.477,0.211,1.923,2,0.139,0.523,2.080,2,0.234,0.296,2.117,2,0.311,0.179,1.917,2,0.305,0.177,1.798,2,-0.114,0.008,2.099,2,-0.130,-0.373,2.092,2,-0.107,-0.808,2.109,2,-0.127,-0.814,2.006,2,0.052,0.011,2.080,2,0.089,-0.394,2.093,2,0.096,-0.804,2.119,2,0.103,-0.808,2.028,2,-0.033,0.570,2.108,2,-0.497,0.202,1.878,2,-0.469,0.229,1.851,2,0.313,0.130,1.758,2,0.305,0.198,1.770,0,0,0,0,0
